This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.29)  24 JUN 2026 19:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count376
\symgns@font=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/ptm/m/n --> TS1/ptm/b/n on input line 96.
Package gensymb Info: Math companion symbols declared on input line 96.
LaTeX Info: Redefining \degree on input line 96.
LaTeX Info: Redefining \celsius on input line 96.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 96.
LaTeX Info: Redefining \ohm on input line 96.
Package gensymb Info: Using \textohm for \ohm on input line 96.
Package gensymb Info: Using \textmu for \micro on input line 96.
Package hyperref Info: Link coloring ON on input line 96.

(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Bia.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/13'. Switching off
(microtype)                protrusion for this font on input line 16.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/14'. Switching off
(microtype)                protrusion for this font on input line 16.

<Images/logoBK.png, id=370, 1204.5pt x 1806.75pt>
File: Images/logoBK.png Graphic file (type png)
<use Images/logoBK.png>
Package pdftex.def Info: Images/logoBK.png  used on input line 21.
(pdftex.def)             Requested size: 72.84071pt x 109.25494pt.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/24'. Switching off
(microtype)                protrusion for this font on input line 25.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/18'. Switching off
(microtype)                protrusion for this font on input line 28.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 32.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 35.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 43.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 43.
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 43.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 43.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 43.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 4
3.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 43.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 43.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 43.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 4
3.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/9'. Switching off
(microtype)                protrusion for this font on input line 45.

[1

{C:/Users/admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/admi
n/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/logoBK.
png>] [2


]) (PhieuGVHD.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/9.5'. Switching off
(microtype)                protrusion for this font on input line 16.

LaTeX Font Info:    Calculating math sizes for size <9.5> on input line 19.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.03004> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5.70006> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 19.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/9.5'. Switching off
(microtype)                protrusion for this font on input line 22.


Overfull \hbox (15.8567pt too wide) in paragraph at lines 19--40
 [] 
 []

[3]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/13'. Switching off
(microtype)                protrusion for this font on input line 56.

[4]) (PhieuPhanBien.tex
Overfull \hbox (15.8567pt too wide) in paragraph at lines 19--37
 [] 
 []

[5] [6]) (LoiCamOn.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/16'. Switching off
(microtype)                protrusion for this font on input line 1.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/16'. Switching off
(microtype)                protrusion for this font on input line 1.

[7] [8


]) (LoiCamDoan.tex [9] [10


]) (Abstract.tex [11] [12]) (main.toc [13


]
[14{C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
[15])
\tf@toc=\write5
\openout5 = `main.toc'.

 [16] (Abbreviations.tex
ignored error: Infinite glue shrinkage found in box being split [17


]
ignored error: Infinite glue shrinkage found in box being split [18]) [19]
(main.lof [20] [21])
\tf@lof=\write6
\openout6 = `main.lof'.

 [22] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [23] (PhanMoDau.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/14'. Switching off
(microtype)                protrusion for this font on input line 11.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 12.


Underfull \hbox (badness 3579) in paragraph at lines 14--15
[]\T5/ptm/m/n/13 (+20) Trong nh˙ng n´m g¶n ^^_•y, cÊng nghª thi∏t b‡ bay khÊng 
ng˜Ìi l°i
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [1]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/it/13'. Switching off
(microtype)                protrusion for this font on input line 33.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58     \item H
                ·ªá th·ªëng thi·∫øt b·ªã bay kh√¥ng ng∆∞·ªùi l√°i d·∫°ng Qua...
[2]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.81     \item T
                √≠nh to√°n thi·∫øt k·∫ø ph·∫ßn c·ª©ng: ph√¢n t√≠ch c√¥ng su·...
[3]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108     \item \textbf
                       {Nghi√™n c·ª©u l√Ω thuy·∫øt}: T√¨m hi·ªÉu ƒë·ªông l·ª...
[4]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/11'. Switching off
(microtype)                protrusion for this font on input line 122.

LaTeX Font Info:    Calculating math sizes for size <11> on input line 123.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 123.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.14006> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 123.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6.60007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 123.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/11'. Switching off
(microtype)                protrusion for this font on input line 125.


pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.142 
       [5])
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.131 \newpage
               [6] (NewCh1.tex (Chuong1.tex
<Images/cuu_ho_sar.jpg, id=724, 1027.84pt x 847.165pt>
File: Images/cuu_ho_sar.jpg Graphic file (type jpg)
<use Images/cuu_ho_sar.jpg>
Package pdftex.def Info: Images/cuu_ho_sar.jpg  used on input line 19.
(pdftex.def)             Requested size: 364.19667pt x 300.18336pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.22 \end{figure}
                  [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \end{itemize}
                   [8 <./Images/cuu_ho_sar.jpg>]
<Images/linhkien/stm32f103c8t6.jpg, id=735, 2238.3625pt x 1584.92125pt>
File: Images/linhkien/stm32f103c8t6.jpg Graphic file (type jpg)
<use Images/linhkien/stm32f103c8t6.jpg>
Package pdftex.def Info: Images/linhkien/stm32f103c8t6.jpg  used on input line 
56.
(pdftex.def)             Requested size: 273.14923pt x 193.3988pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 
      [9 <./Images/linhkien/stm32f103c8t6.jpg>]
<Images/linhkien/mpu6050.jpg, id=739, 770.88pt x 595.22375pt>
File: Images/linhkien/mpu6050.jpg Graphic file (type jpg)
<use Images/linhkien/mpu6050.jpg>
Package pdftex.def Info: Images/linhkien/mpu6050.jpg  used on input line 89.
(pdftex.def)             Requested size: 204.85846pt x 158.17857pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.93 
      [10]
<Images/rm_pocket.png, id=744, 939.51pt x 1003.75pt>
File: Images/rm_pocket.png Graphic file (type png)
<use Images/rm_pocket.png>
Package pdftex.def Info: Images/rm_pocket.png  used on input line 111.
(pdftex.def)             Requested size: 204.85846pt x 218.86523pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 
       [11 <./Images/linhkien/mpu6050.jpg>]
<Images/linhkien/elrs_rx.png, id=749, 1003.75pt x 1003.75pt>
File: Images/linhkien/elrs_rx.png Graphic file (type png)
<use Images/linhkien/elrs_rx.png>
Package pdftex.def Info: Images/linhkien/elrs_rx.png  used on input line 121.
(pdftex.def)             Requested size: 182.09486pt x 182.09158pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.130 \paragraph{Camera FPV (Caddx Ant Lite)}
                                              [12 <./Images/rm_pocket.png> <./I
mages/linhkien/elrs_rx.png>]
<Images/caddx_cam.png, id=756, 770.88pt x 1027.84pt>
File: Images/caddx_cam.png Graphic file (type png)
<use Images/caddx_cam.png>
Package pdftex.def Info: Images/caddx_cam.png  used on input line 135.
(pdftex.def)             Requested size: 159.33821pt x 212.44943pt.
<Images/cyclone_vtx.png, id=757, 884.30376pt x 1027.84pt>
File: Images/cyclone_vtx.png Graphic file (type png)
<use Images/cyclone_vtx.png>
Package pdftex.def Info: Images/cyclone_vtx.png  used on input line 145.
(pdftex.def)             Requested size: 182.09486pt x 211.64957pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.149 
       [13 <./Images/caddx_cam.png>]
<Images/skydroid_vrx.png, id=764, 770.88pt x 1027.84pt>
File: Images/skydroid_vrx.png Graphic file (type png)
<use Images/skydroid_vrx.png>
Package pdftex.def Info: Images/skydroid_vrx.png  used on input line 155.
(pdftex.def)             Requested size: 182.09486pt x 242.78143pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.161 
       [14 <./Images/cyclone_vtx.png> <./Images/skydroid_vrx.png>]))
pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.137 \newpage
               [15] (NewCh2.tex (Chuong2.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 11.


pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 \end{equation}
                    [16]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/9.62007'. Switching off
(microtype)                protrusion for this font on input line 25.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/7.80008'. Switching off
(microtype)                protrusion for this font on input line 25.


pdfTeX warning (ext4): destination with the same identifier (name{page.17}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84     \item \textbf
                      {ƒê·ªông c∆° quay ngh·ªãch CCW}: ƒê·ªông c∆° M1 (tr∆∞·...
[17]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/9'. Switching off
(microtype)                protrusion for this font on input line 97.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/10'. Switching off
(microtype)                protrusion for this font on input line 107.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 108.


pdfTeX warning (ext4): destination with the same identifier (name{page.18}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.157     \item \textbf
                       {V√≤ng trong (Rate Loop - ƒëi·ªÅu khi·ªÉn t·ªëc ƒë·ªô...
[18]
<Images/agent/so_do_khoi_pid.png, id=797, 1513.90594pt x 580.41844pt>
File: Images/agent/so_do_khoi_pid.png Graphic file (type png)
<use Images/agent/so_do_khoi_pid.png>
Package pdftex.def Info: Images/agent/so_do_khoi_pid.png  used on input line 16
4.
(pdftex.def)             Requested size: 386.96027pt x 148.35457pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.19}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \begin{equation}
                       [19 <./Images/agent/so_do_khoi_pid.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.20}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.222 \end{equation}
                     [20]
<Images/agent/truc_mpu6050.png, id=817, 489.5088pt x 628.0263pt>
File: Images/agent/truc_mpu6050.png Graphic file (type png)
<use Images/agent/truc_mpu6050.png>
Package pdftex.def Info: Images/agent/truc_mpu6050.png  used on input line 245.

(pdftex.def)             Requested size: 204.85846pt x 262.83012pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.21}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.248 \end{figure}
                   [21]
pdfTeX warning (ext4): destination with the same identifier (name{page.22}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265     \end{equation}
                         [22 <./Images/agent/truc_mpu6050.png>]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 284.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 284.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 284.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 290.

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 290.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 290.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 290.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 308.

pdfTeX warning (ext4): destination with the same identifier (name{page.23}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.329 \end{equation}
                     [23]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
54.

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/9'. Switching off
(microtype)                protrusion for this font on input line 354.

<Images/agent/i2c_timing.png, id=845, 1284.8pt x 214.8025pt>
File: Images/agent/i2c_timing.png Graphic file (type png)
<use Images/agent/i2c_timing.png>
Package pdftex.def Info: Images/agent/i2c_timing.png  used on input line 392.
(pdftex.def)             Requested size: 386.96027pt x 64.69362pt.
[24]) (Chuong4.tex
<Images/so_do_khoi_he_thong.jpg, id=856, 1026.83624pt x 742.775pt>
File: Images/so_do_khoi_he_thong.jpg Graphic file (type jpg)
<use Images/so_do_khoi_he_thong.jpg>
Package pdftex.def Info: Images/so_do_khoi_he_thong.jpg  used on input line 13.

(pdftex.def)             Requested size: 386.96027pt x 279.91133pt.
 [25 <./Images/agent/i2c_timing.png>] [26 <./Images/so_do_khoi_he_thong.jpg>]
<Images/altium_logo.jpg, id=867, 1284.8pt x 722.7pt>
File: Images/altium_logo.jpg Graphic file (type jpg)
<use Images/altium_logo.jpg>
Package pdftex.def Info: Images/altium_logo.jpg  used on input line 30.
(pdftex.def)             Requested size: 273.14923pt x 153.64615pt.

Underfull \hbox (badness 1635) in paragraph at lines 39--40
[]\T5/ptm/m/it/13 (+20) KhËi Power Main\T5/ptm/m/n/13 (+20) : S˚ dˆng IC chuy∫n
 ^^_Íi nguÁn d§ng xung Buck
 []

[27 <./Images/altium_logo.jpg>]
<Images/schematic_fc_power.jpg, id=874, 1027.84pt x 686.565pt>
File: Images/schematic_fc_power.jpg Graphic file (type jpg)
<use Images/schematic_fc_power.jpg>
Package pdftex.def Info: Images/schematic_fc_power.jpg  used on input line 56.
(pdftex.def)             Requested size: 432.48051pt x 288.88962pt.
 [28]
<Images/schematic_fc_mcu.jpg, id=879, 1027.84pt x 729.72626pt>
File: Images/schematic_fc_mcu.jpg Graphic file (type jpg)
<use Images/schematic_fc_mcu.jpg>
Package pdftex.def Info: Images/schematic_fc_mcu.jpg  used on input line 63.
(pdftex.def)             Requested size: 432.48051pt x 307.05081pt.
 [29 <./Images/schematic_fc_power.jpg> <./Images/schematic_fc_mcu.jpg>]
<Images/layout_pcb_fc_3d.jpg, id=885, 837.1275pt x 835.12pt>
File: Images/layout_pcb_fc_3d.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_3d.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_3d.jpg  used on input line 81.
(pdftex.def)             Requested size: 141.12456pt x 140.78343pt.
<Images/layout_pcb_fc_top.jpg, id=886, 844.15375pt x 850.17625pt>
File: Images/layout_pcb_fc_top.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_top.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_top.jpg  used on input line 81.
(pdftex.def)             Requested size: 141.12456pt x 142.12811pt.
<Images/layout_pcb_fc_bottom.jpg, id=887, 860.21375pt x 852.18375pt>
File: Images/layout_pcb_fc_bottom.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_bottom.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_bottom.jpg  used on input line 81
.
(pdftex.def)             Requested size: 141.12456pt x 139.79803pt.
 [30 <./Images/layout_pcb_fc_3d.jpg> <./Images/layout_pcb_fc_top.jpg> <./Images
/layout_pcb_fc_bottom.jpg>] [31]
<Images/agent/drone_thuc_te.jpg, id=900, 1027.84pt x 578.16pt>
File: Images/agent/drone_thuc_te.jpg Graphic file (type jpg)
<use Images/agent/drone_thuc_te.jpg>
Package pdftex.def Info: Images/agent/drone_thuc_te.jpg  used on input line 125
.
(pdftex.def)             Requested size: 295.90588pt x 166.44467pt.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 142.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 142.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10.83347'. Switching off
(microtype)                protrusion for this font on input line 146.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/10.83347'. Switching off
(microtype)                protrusion for this font on input line 164.


Overfull \hbox (34.54276pt too wide) in paragraph at lines 166--167
 [][] 
 []

[32 <./Images/agent/drone_thuc_te.jpg>] [33]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/8.5'. Switching off
(microtype)                protrusion for this font on input line 247.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/8.5'. Switching off
(microtype)                protrusion for this font on input line 247.

LaTeX Font Info:    Calculating math sizes for size <8.5> on input line 247.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 247.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6.29004> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 247.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5.10005> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 247.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/7.5'. Switching off
(microtype)                protrusion for this font on input line 247.

LaTeX Font Info:    Calculating math sizes for size <7.5> on input line 247.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 247.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5.55003> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 247.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <4.50005> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 247.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/13'. Switching off
(microtype)                protrusion for this font on input line 254.

[34]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/7.4'. Switching off
(microtype)                protrusion for this font on input line 271.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/6'. Switching off
(microtype)                protrusion for this font on input line 271.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/7.4'. Switching off
(microtype)                protrusion for this font on input line 272.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 272.

[35]
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 292.

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <11.86258> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 293.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 293.

[36]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/it/11.86258'. Switching off
(microtype)                protrusion for this font on input line 308.

[37] [38] [39] [40]
Underfull \hbox (badness 4366) in paragraph at lines 461--462
\T5/ptm/m/n/13 (+20) thÊng tin: \T5/cmtt/m/n/13 EventID, TimeStamp, Latitude, L
ongitude, DangerScore,
 []

) (Chuong3.tex [41]
<Images/yolo_ai/yolov8_concept.jpg, id=978, 1284.8pt x 722.7pt>
File: Images/yolo_ai/yolov8_concept.jpg Graphic file (type jpg)
<use Images/yolo_ai/yolov8_concept.jpg>
